species,health_weight
Firmicutes_bacterium_CAG_94,-0.58230181477039
Lawsonibacter_asaccharolyticus,-0.32578350771331666
Clostridium_leptum,-0.6764287524827866
Anaeromassilibacillus_sp_An250,-0.33984724218131257
Bifidobacterium_animalis,0.756491968368746
Agathobaculum_butyriciproducens,0.2952857464512584
Ruthenibacterium_lactatiformans,-0.6786937026971034
Roseburia_hominis,0.6246510376627821
Clostridium_innocuum,-0.945430599123811
Anaerostipes_hadrus,0.2703713446600101
Clostridium_symbiosum,-0.9736634101715527
Clostridium_spiroforme,-0.9036607768083822
Flavonifractor_plautii,-1.0
Haemophilus_parainfluenzae,0.9946800021293443
Streptococcus_thermophilus,0.21121937862009232
Eubacterium_eligens,0.8583618610129603
Roseburia_sp_CAG_182,0.9371609083501252
Clostridium_sp_CAG_58,-0.8290755782814829
Oscillibacter_sp_57_20,0.968132728077397
Anaerotruncus_colihominis,-0.9624967038714913
Bifidobacterium_catenulatum,-0.6005793980486513
Clostridium_saccharolyticum,-0.516249668617331
Pseudoflavonifractor_sp_An184,-0.49639189045502463
Bifidobacterium_bifidum,-0.5401106113664025
Ruminococcus_lactaris,0.688701607843238
Firmicutes_bacterium_CAG_95,1.0
Bifidobacterium_longum,-0.4777982555583953
Eubacterium_hallii,0.48822754179308914
Faecalibacterium_prausnitzii,0.7727152982977497
Oscillibacter_sp_PC13,0.8635238267536526
Bilophila_wadsworthia,-0.529681325131709
Butyricimonas_synergistica,0.2227548012736169
Alistipes_putredinis,-0.30250197818276736
Gordonibacter_pamelaeae,-0.5717671864239464
Flavonifractor_sp_An100,0.4015275200357018
Parabacteroides_merdae,-0.20826968571706206
Clostridium_sp_CAG_242,0.23197260897772942
Clostridium_sp_CAG_167,0.869791941554735
Eggerthella_lenta,-0.8317619095843585
Alistipes_finegoldii,-0.29122991712939705
Harryflintia_acetispora,-0.29686594133530275
Asaccharobacter_celatus,0.0453515931720766
Firmicutes_bacterium_CAG_145,-0.44724782956124165
Eubacterium_sp_CAG_38,0.17787726656675373
Escherichia_coli,-0.8105346334030674
Bacteroides_ovatus,-0.04493021208351755
Streptococcus_australis,0.09649723003846322
Intestinibacter_bartlettii,0.08411904520782076
Bifidobacterium_adolescentis,-0.13984724723793618
Parasutterella_excrementihominis,0.26215433126297893
Clostridium_bolteae,-0.988306557858071
Oscillibacter_sp_CAG_241,0.17498025104037818
Bifidobacterium_pseudocatenulatum,0.16244403407977237
Bacteroides_sp_CAG_144,0.10144851155565549
Veillonella_rogosae,0.6261258904350766
Enterorhabdus_caecimuris,0.011430080541774745
Firmicutes_bacterium_CAG_110,0.5866736830690601
Bacteroides_massiliensis,0.5563339412954061
Clostridium_bolteae_CAG_59,-0.9126678876474359
Blautia_hydrogenotrophica,-0.8178561946047671
Roseburia_sp_CAG_471,0.6179615417731408
Proteobacteria_bacterium_CAG_139,0.04356070142297319
Streptococcus_salivarius,0.038293393570530854
Veillonella_infantium,0.7772451860848241
Clostridium_citroniae,-0.6445614932017425
Eisenbergiella_massiliensis,-0.5539109842342438
